${c1}

                  .-=++*****+=-:.                 
              -+%@@@#+=-::--=*%@@@#+:             
           .*@@@@#-            .=%@@@%+           
          *@@@@%:                 =@@@@@=         
        .%@@@@#                    :@@@@@*        
        %@@@@%                      =@@@@@*       
       +@@@@@=                       @@@@@@.      
       %@@@@@.                       *@@@@@=      
       @@@@@@                        +@@@@@=      
       #@@@@@.                       +@@@@@-      
       -@@@@@-                       #@@@@%       
        +@@@@%                      :@@@@@.       
         =@@@@*                    .%@@@%.        
          .*@@@#:                 =@@@%=          
            .=#@@#=:          .-*@@@*-            
       .        :=#@=         #@+-.        -      
       %#+========*@*         @@++++++++*#@+      
       #@@@@@@@@@@@@#        .@@@@@@@@@@@@@*      




